Amaankuk Meteghllugwenkuk Ilughaghnighullghiik

amaankuk	amaa-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
miluusimakangi	me-––i[N→V]-~:(u)te[V→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(ng₁)u[V→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Opt][PRS][2Sg]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][PlPosd]
miluusimakangi	me-––i[N→V]-@₁lugh[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Pl]

------------------------


------------------------
iluuq	ilu[V][Intr][Ind][3Sg]
iluuq	iluugh[N][Abs][Unpd][Sg]

ukut	ukut
ukut	ukut[N][Abs][Unpd][Sg]

------------------------


------------------------
"Arekulngam tengugwenka, entaqun aangwllaasinka!"

entaqun	entaqun

------------------------


------------------------
"Aa, tengukaqatki maakut nevut temngi!"

aa	aa

tengukaqatki	tegh-–nge[N→V]-@₁~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tegh-–nge[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tegh-–nge[N→V]-~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tegh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tegh-–nge[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tegh-–ngu[N→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tegh-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tegh-–ngu[N→V]-te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tegh-–ngu[N→V]-~–(g₁)kaq[V→N]-ate[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
tengukaqatki	tegh-–ngu[N→V]-~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tegh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tegh-–ngu[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tegh-–ngu[N→V]-~sf–(g₃)kaq[V→N]-ate[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
tengukaqatki	tegh-–ngu[N→V]-@₂~fkaq[V→N]-ate[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
tengukaqatki	tenge-@₁~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tenge-te[N→V]-@₁~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tenge-te[V→V]-@₁~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tenge-~:(u)te[V→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tenge-~:(u)te[V→N]-te[N→V]-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tengug-@₁~–(g₁)kaqe[V→V][V][Trns][Intrg][3Pl][3Pl]
tengukaqatki	tengug-~–(g₁)kaq[V→N]-ate[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
tengukaqatki	tengug-~–qagh[V→V][V][Trns][Cond][3Pl][3Pl]
tengukaqatki	tengug-~sf–(g₃)kaq[V→N]-ate[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]

maakut	maakut
maakut	maakut[N][Abs][Unpd][Sg]

nevut	neve[V][Intr][Ind][3Pl]
nevut	nevugh[N][Abs][Unpd][Pl]
nevut	nevugh[N][Rel][Unpd][Pl]
nevut	ne[N][Abs][1PlPoss][SgPosd]

temngi	temngi

------------------------
Iikluki miluutii.

iikluki	iiw-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	iiw-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
iikluki	iiw-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	iiw-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
iikluki	iike-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	iike[V][Trns][Sbrd][_][3Pl]
iikluki	aaw-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaw-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaw-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaw-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaghw-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaghw-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaghw-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaghw-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]

miluutii	megh-––i[N→V]-@₁~:(u)te[V→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluutii	megh-––i[N→V]-@₁~:(u)te[V→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluutii	megh-––i[N→V]-@₁~:(u)te[V→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~i[V→V][V][Intr][Intrg][3Sg]
miluutii	megh-––i[N→V]-@₁~:(u)te[V→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)te[V→V][V][Trns][Ind][3Sg][3Pl]
miluutii	megh-––i[N→V]-@₁~:(u)te[V→V]-@₁lugh[V→V]-–ghte[V→V]-@₁~:(u)ta[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
miluutii	megh-––i[N→V]-@₁~:(u)te[V→V]-@₁lugh[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluutii	megh-––i[N→V]-@₁~:(u)te[V→V]-@₁lugh[V→V]-@₁~:(u)te[V→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
miluutii	megh-––i[N→V]-@₁~:(u)te[V→V]-@₁lugh[V→V]-@₁~:(u)te[V→V]-~i[V→V][V][Intr][Intrg][3Sg]
miluutii	megh-––i[N→V]-@₁~:(u)te[V→V]-@₁lugh[V→V]-@₁~:(u)te[V→V][V][Trns][Ind][3Sg][3Pl]
