Sikiggaam Puughneqguutkanga Meteghllugruk

meteghllugruk	meteghllug-–ghruk[N→N][N][Abs][Unpd][Sg]
Naangiighhaa iilqamiqngwaaghluni pimalghii, "Kaay seghleghhalek, nakenngam yugwem iiynganeng pikengnaqsinga!"

naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	na-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-aq[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-~:(ng₁)ite[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-~:(ng₁)ite[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-~:(ng₁)ite[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-~:(ng₁)ite[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-~:(ng₁)ite**[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-~:(ng₁)ite**[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-~:(ng₁)ite**[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-~:(ng₁)ite**[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-~:(ng₁)igh[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-~:(ng₁)igh[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-~:(ng₁)igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-~:(ng₁)igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-~:(ng₁)igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-~fngiighhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-~fngiighhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-–nge[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-–nge[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-–nge[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-–nge[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-–nge[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-–nge[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
naangiighhaa	naa-–nge[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abs][3SgPoss][SgPosd]
naangiighhaa	naa-–nge[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
