aafkagh               	VerbIntr; ! to burst
sisaawike             	VerbTrns; ! to figure (it) out; to sense (it); to surmise concerning (it)
sisaawisaghagh        	VerbIntr; ! to give hints
sisaawisaghagh        	VerbTrns; ! to give hints
sisaawi               	VerbIntr; ! to sense; to surmise; to understand
sisaawi               	VerbTrns; ! to sense; to surmise; to understand
sitegh                	VerbIntr; ! to patch a skin boat
sitegh                	VerbTrns; ! to patch a skin boat
sivillagte            	VerbIntr; ! to splash (it)
sivillagte            	VerbTrns; ! to splash (it)
sivugh                	VerbIntr; ! to wring out
sivugh                	VerbTrns; ! to wring out
sivuke                	VerbIntr; ! to do, be or occur first
sivuke                	VerbTrns; ! to do, be or occur first
sivulii               	VerbIntr; ! to be the first one
sivulii               	VerbTrns; ! to be the first one
sivullaghqugh         	VerbIntr; ! to lead; to be the leader
sivullaghqugh         	VerbTrns; ! to lead; to be the leader
sivullagh             	VerbIntr; ! to go ahead of time
sivullagh             	VerbTrns; ! to go ahead of time
sivullgaagh           	VerbIntr; ! to go ahead of others
sivullgaagh           	VerbIntr; ! to start out before the others
sivullgaagh           	VerbTrns; ! to go ahead of others
sivullgaagh           	VerbTrns; ! to start out before the others
sivullgaghtagh        	VerbIntr; ! to interrupt others talking
sivullgaghtagh        	VerbTrns; ! to interrupt others talking
sivungigh             	VerbIntr; ! to get ahead of
sivungigh             	VerbTrns; ! to get ahead of
sivungiite            	VerbIntr; ! to get to (it) ahead of others
sivungiite            	VerbTrns; ! to get to (it) ahead of others
sivuughagh            	VerbIntr; ! to feel overwhelmed; to feel hesitant; to be apprehensive; to feel defeated
sivuughagh            	VerbTrns; ! to feel overwhelmed; to feel hesitant; to be apprehensive; to feel defeated
suflitaghtagh         	VerbIntr; ! to lie around on one’s stomach
suflitaghtagh         	VerbTrns; ! to lie around on one’s stomach
suflugagh             	VerbIntr; ! to shoot (a gun)
suflugagh             	VerbTrns; ! to shoot (a gun)
sufluqaghte           	VerbIntr; ! to pierce through
sufluqaghte           	VerbTrns; ! to pierce through
sugag                 	VerbIntr; ! to feel offended
sugag                 	VerbTrns; ! to feel offended
sugake                	VerbIntr; ! to feel offended on account of (it) or for (him)
sugake                	VerbTrns; ! to feel offended on account of (it) or for (him)
sughma                	VerbIntr; ! to play chess or checkers
sughmetku             	VerbIntr; ! to fix rough spots on a reindeer skin after tanning it
sughmetku             	VerbTrns; ! to fix rough spots on a reindeer skin after tanning it
sughug                	VerbIntr; ! to attack (of animals or people); to chase; to charge
sughug                	VerbTrns; ! to attack (of animals or people); to chase; to charge
sugighpagtagh         	VerbIntr; ! to develop red blotches due to emotion (of face)
sugighpagtagh         	VerbTrns; ! to develop red blotches due to emotion (of face)
sugllekegte           	VerbIntr; ! to slightly hit, touch or scratch; to graze (of thrown thing)
sugllekegte           	VerbTrns; ! to slightly hit, touch or scratch; to graze (of thrown thing)
sugri                 	VerbIntr; ! to get discolored (red or blue) around the mouth due to cold
sugri                 	VerbTrns; ! to get discolored (red or blue) around the mouth due to cold
sugrugmighqu          	VerbIntr; ! to poke in the snout
sugrugmighqu          	VerbTrns; ! to poke in the snout
sugugte               	VerbIntr; ! to go ashore; to stop ashore when traveling by boat
sugugte               	VerbTrns; ! to go ashore; to stop ashore when traveling by boat
sugute                	VerbIntr; ! to put boat up on land or ice for a little while traveling 
sugute                	VerbTrns; ! to put boat up on land or ice for a little while traveling 
sukaghi               	VerbIntr; ! to become fast
sukaghi               	VerbTrns; ! to become fast
sukallaagh            	VerbIntr; ! to tell one to hurry
sukallaagh            	VerbTrns; ! to tell one to hurry
sukanghagh            	VerbIntr; ! to race; to speed along; to rush
sukanghagh            	VerbTrns; ! to race; to speed along; to rush
sukangiite            	VerbIntr; ! to slow down
sukangiite            	VerbTrns; ! to slow down
sukangite             	VerbIntr; ! to be slow
sukangite             	VerbTrns; ! to be slow
sukate*                 VerbIntr; ! to be fast
sukeraragkiigh        	VerbIntr; ! to go extremely fast
sukeraragkiigh        	VerbTrns; ! to go extremely fast
sukera                	VerbIntr; ! to hurry; to be going very fast
sukera                	VerbTrns; ! to hurry; to be going very fast
sukite                	VerbIntr; ! to get a splinter in one's flesh
sukite                	VerbTrns; ! to get a splinter in one's flesh
sulaawi               	VerbIntr; ! to be fatigued from lack of rest or from strenuous work; to get tired
sulaawi               	VerbTrns; ! to be fatigued from lack of rest or from strenuous work; to get tired
sulleve               	VerbIntr; ! to tear further; to unravel; to come undone at seam
sulleve               	VerbTrns; ! to tear further; to unravel; to come undone at seam
sullevniqe            	VerbIntr; ! to be mischievous; to be destructive
sullevniqe            	VerbTrns; ! to be mischievous; to be destructive
sulughhaghte          	VerbIntr; ! to whip
sulughhaghte          	VerbTrns; ! to whip
sumeghiighte          	VerbIntr; ! to worry
sumeghiighte          	VerbTrns; ! to worry
sumeghmike            	VerbIntr; ! to think about; to have (it) on one's mind
sumeghmike            	VerbTrns; ! to think about; to have (it) on one's mind
sumeghmiqe            	VerbIntr; ! to cause (him) to worry
sumeghmiqe            	VerbTrns; ! to cause (him) to worry
sumeghniqe            	VerbIntr; ! to think about something; to try to figure something out
sumeghniqe            	VerbTrns; ! to think about something; to try to figure something out
sumeghtaghagh         	VerbIntr; ! to think
sumeghtaghagh         	VerbTrns; ! to think
sumeghte              	VerbIntr; ! to worry; to be concerned; to plan to do something about the object of one's worry; to try to decide
sumeghte              	VerbTrns; ! to worry; to be concerned; to plan to do something about the object of one's worry; to try to decide
sumeghyali            	VerbIntr; ! to have a lot on one's mind; to worry
sumeghyali            	VerbTrns; ! to have a lot on one's mind; to worry
sumlleghaghte         	VerbIntr; ! to split (especially along a seam)
sumlleghaghte         	VerbTrns; ! to split (especially along a seam)
sungaghaghqwaa        	VerbIntr; ! to blush
sungaghaghqwaa        	VerbTrns; ! to blush
sungaghate            	VerbIntr; ! to be rosy-cheeked
sungaghate            	VerbTrns; ! to be rosy-cheeked
sungaghteqe           	VerbIntr; ! to redden from embaressment, rage, or exertion
sungaghteqe           	VerbTrns; ! to redden from embaressment, rage, or exertion
sungaghyug            	VerbIntr; ! to be bluish or greenish in color
sungaghyug            	VerbTrns; ! to be bluish or greenish in color
sungaghyukegte        	VerbIntr; ! to be bright blue or green
sungaghyukegte        	VerbTrns; ! to be bright blue or green
sungamteqe            	VerbIntr; ! to redden from embaressment, rage, or exertion
sungamteqe            	VerbTrns; ! to redden from embaressment, rage, or exertion
sungghanagh           	VerbIntr; ! to be full of energy; to be excited and ready to act
sungghanagh           	VerbIntr; ! to do things fast; to be frenetic
sungghanagh           	VerbTrns; ! to be full of energy; to be excited and ready to act
sungghanagh           	VerbTrns; ! to do things fast; to be frenetic
sunggharuug           	VerbIntr; ! to become very active
sunggharuug           	VerbTrns; ! to become very active
sungite               	VerbIntr; ! to feel bitter (including both emotionally and physically as when one tastes something bitter)
sungite               	VerbTrns; ! to feel bitter (including both emotionally and physically as when one tastes something bitter)
sunglug               	VerbIntr; ! to fold or bend in as in forming an indentation; to cave in
sunglug               	VerbTrns; ! to fold or bend in as in forming an indentation; to cave in
supeg                 	VerbIntr; ! to shoot repeatedly
supeg                 	VerbTrns; ! to shoot repeatedly
supelghagh            	VerbIntr; ! to partially dry in the breeze; air out
supelghagh            	VerbTrns; ! to partially dry in the breeze; air out
supughaate            	VerbIntr; ! to blow away a hurt
supughaate            	VerbTrns; ! to blow away a hurt
supughragh            	VerbIntr; ! to blow repeatedly
supughragh            	VerbTrns; ! to blow repeatedly
supugh                	VerbIntr; ! to blow repeatedly or constantly
supugh                	VerbTrns; ! to blow repeatedly or constantly
supug                 	VerbIntr; ! to be drafty
supug                 	VerbTrns; ! to be drafty
suqaghnalke           	VerbIntr; ! to run over with a sled
suqaghnalke           	VerbTrns; ! to run over with a sled
suqi                  	VerbIntr; ! to remove the baleen from a whale
suqi                  	VerbTrns; ! to remove the baleen from a whale
suughite              	VerbIntr; ! to be clear; to be weak (of tea)
suughite              	VerbTrns; ! to be clear; to be weak (of tea)
suughneghiite         	VerbIntr; ! to turn pale
suughneghiite         	VerbTrns; ! to turn pale
suughpagte            	VerbIntr; ! to suddenly become dark or murky (especially of liquid); to change color; to became spotted or stained
suughpagte            	VerbTrns; ! to suddenly become dark or murky (especially of liquid); to change color; to became spotted or stained
suughte               	VerbIntr; ! to darken or become murky; to become off-white in color; to get strong (of tea or coffee)
suughte               	VerbTrns; ! to darken or become murky; to become off-white in color; to get strong (of tea or coffee)
suughuute             	VerbIntr; ! to stir up sediment in a liquid
suughuute             	VerbTrns; ! to stir up sediment in a liquid
