Quyngim Atuqellgha 

quyngim	quyngigh[N][Rel][Unpd][Sg]
nani	nanugh-––i[N→V][V][Intr][Opt][PRS][2Sg]
nani	nanigh-––i[N→V][V][Intr][Opt][PRS][2Sg]
nani	nani
nani	nani[N][Abs][Unpd][Sg]
nani	na-neq[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]

aatkaghqaaghtaquq	aate-~–(g₁)kaq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aate-~–(g₁)kaq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aate-~–(g₁)kaq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aate-~–(g₁)kaq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aate-~–(g₁)kaq[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aate-@₂~fkaq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aate-@₂~fkaq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aate-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aate-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aate-@₂~fkaq[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aatkagh-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aatkagh-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aatkagh-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aatkagh-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aatkagh-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aatkagh-te[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aatkagh-te[N→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aatkagh-qe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aatkagh-kaq[N→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aatkagh-kaq[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aatkagh-qaq[N→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aatkagh-qaq[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aghte-@₁~:(u)te[V→V]-~–(g₁)kaq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aghte-@₁~:(u)te[V→V]-~–(g₁)kaq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aghte-@₁~:(u)te[V→V]-~–(g₁)kaq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aghte-@₁~:(u)te[V→V]-~–(g₁)kaq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aghte-@₁~:(u)te[V→V]-~–(g₁)kaq[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aghte-@₁~:(u)te[V→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aghte-@₁~:(u)te[V→V]-@₂~fkaq[V→N]-–ghte[N→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aghte-@₁~:(u)te[V→V]-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aghte-@₁~:(u)te[V→V]-@₂~fkaq[V→N]-–ghte[N→V]-te[V→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aghte-@₁~:(u)te[V→V]-@₂~fkaq[V→N]-–ghqe[N→V]-~aghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aghte-@₁~:(u)tke[V→V]-~aghte[V→V]-@₁~–(g₁)kaa[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]
aatkaghqaaghtaquq	aghte-@₁~:(u)tke[V→V]-~aghte[V→V]-@₁~–(g₁)kaa[V→V]-–ghte[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Sg]

------------------------
Katamngwaaq melqughtulangi lliighaqut pinighllaget aangelghiinguyaghngaaghmeng, legan melqeghqelliighaghaqegkangi.

katamngwaaq	katamngwaagh[N][Abs][Unpd][Sg]

melqughtulangi	melqugh-tu[N→V]-@₁~:(u)te[V→V][V][Trns][Opt][PRS][1Sg][3Pl]
melqughtulangi	melqugh-tu[N→V]-~:(u)te[V→V][V][Trns][Opt][PRS][1Sg][3Pl]
melqughtulangi	melqugh-tu[N→V][V][Trns][Opt][PRS][1Sg][3Pl]

lliighaqut	lli-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lli-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lli-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lli-te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lli-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lli-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lli-aq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lli-aq[V→N]-––igh[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
lliighaqut	lli-aq[V→N]-––igh[N→V]-aq[V→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lli-~i[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lli-–ghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lliigh-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
lliighaqut	lliigh[Imprs_Agnt]-aq[V→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lliigh-aq[V→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lli-aq[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lli-ugh[V→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
lliighaqut	lli-ugh[V→V]-aq[V→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	llaag-––i[N→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	llaag-––igh[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
lliighaqut	llaag-––igh[N→V]-aq[V→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lluugh-––i[N→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
lliighaqut	lluugh-––igh[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
lliighaqut	lluugh-––igh[N→V]-aq[V→N]-~–ke[N→V][V][Intr][Ind][3Pl]

pinighllaget	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
pinighllaget	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
pinighllaget	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghllaget[AUG]
pinighllaget	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
pinighllaget	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
pinighllaget	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllaget[AUG]
pinighllaget	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghllaget[AUG]
pinighllaget	pi-@₁~:(u)n[V→N]-––igh[N→V]-–ghllaget[AUG]
pinighllaget	pi-@₁~:(u)n[V→N]-igh[N→V]-–ghllaget[AUG]
pinighllaget	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
pinighllaget	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
pinighllaget	pi-@₁~fni[V→V]-–ghllaget[AUG]
pinighllaget	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
pinighllaget	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
pinighllaget	pi-@₁~fni[Cmpd_Vbl]-–ghllaget[AUG]
pinighllaget	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
pinighllaget	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
pinighllaget	pi-~:(u)te[V→V]-@₁~fni[V→V]-–ghllaget[AUG]
pinighllaget	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
pinighllaget	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
pinighllaget	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghllaget[AUG]
pinighllaget	pi-~fniq[V→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
pinighllaget	pi-~fniq[V→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
pinighllaget	pinegh-––i[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
pinighllaget	pinegh-––i[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
pinighllaget	pinegh-––i[N→V]-–ghllaget[AUG]
pinighllaget	pinegh-––igh[N→V]-–ghllaget[AUG]
pinighllaget	pinigh-–ghllaget[AUG]
pinighllaget	pi-neq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
pinighllaget	pi-neq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Pl]
pinighllaget	pi-neq[V→N]-––i[N→V]-–ghllaget[AUG]
pinighllaget	pi-neq[V→N]-––igh[N→V]-–ghllaget[AUG]
pinighllaget	pi-ni[N→N]-–ghllag[N→N][N][Abs][Unpd][Pl]
pinighllaget	pi-ni[N→N]-–ghllag[N→N][N][Rel][Unpd][Pl]

aangelghiinguyaghngaaghmeng	aaw-–nge[N→V]-@₁–lghii[V→N]-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaw-–nge[N→V]-@₁–lghii[V→N]-~:(ng₁)u[N→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaw-–nge[N→V]-@₁–lghii[V→N]-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaw-–nge[N→V]-@₁–lghii[V→N]-~:(ng₁)u[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaw-–nge[N→V]-@₁–lghii[V→N]-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaw-–nge[N→V]-@₁–lghii[V→N]-–ngu[N→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaw-–nge[N→V]-@₁–lghii[V→N]-–ngu[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaw-–nge[N→V]-@₁–lghii[V→N]-–ngu[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaghw-–nge[N→V]-@₁–lghii[V→N]-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaghw-–nge[N→V]-@₁–lghii[V→N]-~:(ng₁)u[N→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaghw-–nge[N→V]-@₁–lghii[V→N]-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaghw-–nge[N→V]-@₁–lghii[V→N]-~:(ng₁)u[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaghw-–nge[N→V]-@₁–lghii[V→N]-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaghw-–nge[N→V]-@₁–lghii[V→N]-–ngu[N→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaghw-–nge[N→V]-@₁–lghii[V→N]-–ngu[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aaghw-–nge[N→V]-@₁–lghii[V→N]-–ngu[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aange-@₁–lghii[V→N]-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aange-@₁–lghii[V→N]-~:(ng₁)u[N→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aange-@₁–lghii[V→N]-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aange-@₁–lghii[V→N]-~:(ng₁)u[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aange-@₁–lghii[V→N]-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aange-@₁–lghii[V→N]-–ngu[N→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aange-@₁–lghii[V→N]-–ngu[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aange-@₁–lghii[V→N]-–ngu[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aghte-@₁~:(u)n[V→N]-–nge[N→V]-@₁–lghii[V→N]-~:(ng₁)u[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aghte-@₁~:(u)n[V→N]-–nge[N→V]-@₁–lghii[V→N]-~:(ng₁)u[N→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aghte-@₁~:(u)n[V→N]-–nge[N→V]-@₁–lghii[V→N]-~:(ng₁)u[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aghte-@₁~:(u)n[V→N]-–nge[N→V]-@₁–lghii[V→N]-~:(ng₁)u[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aghte-@₁~:(u)n[V→N]-–nge[N→V]-@₁–lghii[V→N]-–ngu[N→V]-@₁~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aghte-@₁~:(u)n[V→N]-–nge[N→V]-@₁–lghii[V→N]-–ngu[N→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aghte-@₁~:(u)n[V→N]-–nge[N→V]-@₁–lghii[V→N]-–ngu[N→V]-~:(u)te[V→V]-@₁~fyagh[V→V][V][Intr][Conc][4Pl]
aangelghiinguyaghngaaghmeng	aghte-@₁~:(u)n[V→N]-–nge[N→V]-@₁–lghii[V→N]-–ngu[N→V]-~:(u)te[V→N]-@₁~fyagh[N→V][V][Intr][Conc][4Pl]

legan	legan

------------------------


------------------------
Ighnisti April-mi piinlighaqut kiyang, yuginaghmeng.

ighnisti	ighnegh-––i[N→V]-(te)ste[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ighnisti	ighnegh-––i[N→V]-(te)ste[Cmpd_Vbl]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ighnisti	ighni-(te)ste[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
ighnisti	ighni-(te)ste[Cmpd_Vbl]-~i[V→V][V][Intr][Opt][PRS][2Sg]

piinlighaqut	pi-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	pi-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	pi-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	pi-te[N→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	pi-te[V→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	pi-~:(u)te[V→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	pi-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	pi-aq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	pi-––i[N→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	pi-~i[V→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	pi-–ghte[N→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	pi-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	pi-–ghte[V→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	piigh-––i[N→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	piinlegh-––i[N→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	piinlegh-––igh[N→V]-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
piinlighaqut	piinlegh-––igh[N→V]-aq[V→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	piinligh-~(g₁)aqe[V→V][V][Intr][Ind][3Pl]
piinlighaqut	piinligh-aq[V→N]-~–ke[N→V][V][Intr][Ind][3Pl]
piinlighaqut	paaw-––i[N→V]-@₁~:(u)n[V→N]-liq[N→N]-–ghagh*[N→N]-~–ke[N→V][V][Intr][Ind][3Pl]

kiyang	kiyang

------------------------
Kipullegtistekulluteng one week-ekaghtaan.

kipullegtistekulluteng	kipullegte-~i[V→V]-(te)ste[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Pl]
kipullegtistekulluteng	kipullegte-~i[V→V]-(te)ste[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][4PlPoss][PlPosd]
kipullegtistekulluteng	kipullegte-~i[V→V]-(te)ste[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Pl]
kipullegtistekulluteng	kipullegte-~i[V→V]-(te)ste[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][4PlPoss][PlPosd]
kipullegtistekulluteng	kipullegte-~i[V→V]-(te)ste[Cmpd_Vbl]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Pl]
kipullegtistekulluteng	kipullegte-~i[V→V]-(te)ste[Cmpd_Vbl]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][4PlPoss][PlPosd]
kipullegtistekulluteng	kipullegte-~i[V→V]-(te)ste[Cmpd_Vbl]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Pl]
kipullegtistekulluteng	kipullegte-~i[V→V]-(te)ste[Cmpd_Vbl]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][4PlPoss][PlPosd]
kipullegtistekulluteng	kipullegte-aq[V→N]-––i[N→V]-(te)ste[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Pl]
kipullegtistekulluteng	kipullegte-aq[V→N]-––i[N→V]-(te)ste[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][4PlPoss][PlPosd]
kipullegtistekulluteng	kipullegte-aq[V→N]-––i[N→V]-(te)ste[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~:(u)te[V→V][V][Intr][Sbrd][3Pl]
kipullegtistekulluteng	kipullegte-aq[V→N]-––i[N→V]-(te)ste[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–lluk[N→N][N][Abs][4PlPoss][PlPosd]
