Yupigem Ugpellgha

yupigem	Yupig[N][Rel][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-ugh[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-aq[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-~–qite[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V]-ugh[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V]-aq[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––ii[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––ii[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––ii[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––iigh[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-igh[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-igh[N→V]-~:(ng₁)u[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-~fughtagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-igh[N→V]-~:(ng₁)u[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-ugh[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-aq[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-aq[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-aq[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-aq[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-aq[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-aq[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-aq[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-aq[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-aq[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-aq[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-aq[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-ugh[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-aq[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-aq[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-~–qite[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-~–qite[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-~i[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-~i[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-ugh[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→V]-~i[V→V]-aq[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––i[N→V]-ugh[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––i[N→V]-aq[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––ii[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––ii[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––ii[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-––iigh[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-igh[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-igh[N→V]-~:(ng₁)u[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-(s)ta[V→N]-qe[N→N]-igh[N→V]-~:(ng₁)u[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-ugh[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-te[V→V]-~(g₁)aqe[V→V]-~i[V→V]-aq[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-~–qite[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V]-ugh[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––i[N→V]-aq[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––ii[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––ii[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––ii[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-––iigh[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-igh[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-igh[N→V]-~:(ng₁)u[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fni[Cmpd_Vbl]-ugh[V→V]-tagh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-igh[N→V]-~:(ng₁)u[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fna[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fna[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fna[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-ugh[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fna[V→V]-~i[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-aq[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fna[V→V]-~i[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-te[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-@₁~fna[V→V]-~i[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fna[V→V]-~i[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fna[V→V]-~i[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-ugh[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-@₁~fna[V→V]-~i[V→V]-–ghte[V→V]-~(g₁)aqe[V→V]-~i[V→V]-aq[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
piniightaqiinguq	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-ugh[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
piniightaqiinguq	pi-~:(u)te[V→V]-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-~(g₁)aqe[V→V]-~i[V→V]-~i[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
