56151	44256	-	u
56151	42085	-	y
56151	10934	[N]	t
56151	10932	[N]	s
56151	10928	[N]	p
56152	41676	––	i
56152	46407	t	@0@
56152	42396	@₁	@0@
56152	42373	~f	m
56152	44423	~	@0@
56152	42352	~f	ng
56152	42350	@₁	k
56152	42348	~sf	@0@
56152	42344	~f	p
56153	45309	q	q
56153	51353	n	n
56153	56161	i	i
56153	56158	ll	ll
56153	44850	s	s
56153	56155	t	t
56153	44370	-	@0@
56153	56154	i	@0@
56153	45969	t	@0@
56153	42846	-	t
56153	42818	-	q
56153	42474	-	s
56153	44388	-	ll
56153	44386	-	p
56153	44294	-	n
56153	42440	-	k
56153	43929	[N]	@0@
56153	5025	-	-
56153	44273	-	r
56153	42302	-	kw
56153	42100	-	qw
56153	42085	-	y
56153	6655	[N]	t
56153	10948	[N]	y
56153	10932	[N]	z
56153	10928	[N]	v
56153	45287	t	s
56153	45886	ll	l
56154	48354	-	@0@
56154	42307	m	@0@
56155	45290	ə	e
56155	42581	ə	@0@
56155	56156	u	u
56155	42578	ə	a
56155	42574	ə	i
56156	56157	ɣ	w
56157	55551	ʷ	@0@
56158	56159	ə	e
56158	46384	ə	@0@
56158	51922	ɑ	a
56159	56160	q	q
56159	45909	gh	gh
56159	45906	gh	@0@
56159	402	gh	q
56159	39681	gh	ghh
56160	45818	ɑ	a
56160	43918	ɑ	i
56161	53159	m	m
56161	56162	n	n
56161	45679	-	@0@
56161	42846	-	t
56161	42818	-	q
56161	42474	-	s
56161	44388	-	ll
56161	44386	-	p
56161	44294	-	n
56161	42440	-	k
56161	43929	[N]	@0@
56161	5025	-	-
56161	44273	-	r
56161	42302	-	kw
56161	42100	-	qw
56161	42085	-	y
56161	6655	[N]	t
56161	10948	[N]	y
56161	10932	[N]	z
56161	10928	[N]	v
56161	45407	m	@0@
56162	56163	ɑ	a
56163	56164	ɣ	w
56164	54671	ʷ	@0@
56165	56176	k	k
56165	48961	n	n
56165	45704	ɣ	g
56165	56169	t	t
56165	48617	v	v
56165	45329	z	z
56165	56166	l	l
56166	45824	m	m
56166	56167	i	i
56166	44870	i	@0@
56167	56168	gh	gh
56167	44845	ghh	ghh
56167	45306	i	i
56167	49189	gh	@0@
56167	49183	gh	i
56167	402	gh	q
56167	39681	gh	ghh
56168	45366	n	n
56168	44848	ɑ	a
56168	44847	ɑ	i
56168	45254	-	@0@
56168	45247	-	i
56168	44846	ɑ	@0@
56168	11922	[V]	@0@
56168	45212	-	t
56168	45194	-	q
56168	45152	-	s
56168	45133	-	ll
56168	45130	-	p
56168	45118	-	n
56168	41495	-	a
56168	14159	[N]	@0@
56168	5025	-	-
56168	44273	-	r
56168	44272	-	qw
56168	44256	-	u
56168	42085	-	y
56168	10934	[N]	t
56168	10932	[N]	s
56168	10928	[N]	p
56169	49123	k	k
56169	56175	m	m
56169	56172	ɑ	a
56169	48784	ɑ	i
56169	45285	gh	gh
56169	56170	i	i
56169	44846	ɑ	@0@
56170	56171	i	i
56170	41003	i	@0@
56171	45361	gh	gh
56171	46214	t	t
56171	46211	t	n
56171	42136	gh	@0@
56171	42092	gh	ghw
56172	56173	gh	gh
56172	48959	ng	ng
56172	41686	gh	@0@
56172	43935	-	@0@
56172	42456	gh	a
56172	42846	-	t
56172	42818	-	q
56172	42474	-	s
56172	44388	-	ll
56172	44386	-	p
56172	44294	-	n
56172	42440	-	k
56172	43929	[N]	@0@
56172	5025	-	-
56172	44273	-	r
56172	42302	-	kw
56172	42100	-	qw
56172	42085	-	y
56172	6655	[N]	t
56172	10948	[N]	y
56172	10932	[N]	z
56172	10928	[N]	v
56172	402	gh	q
56172	39681	gh	ghh
56173	56174	p	p
56173	44439	-	@0@
56173	44438	-	i
56173	44430	-	t
56173	44429	-	q
56173	44426	-	s
56173	44388	-	ll
56173	44386	-	p
56173	44294	-	n
56173	14159	[N]	@0@
56173	5025	-	-
56173	44273	-	r
56173	44272	-	qw
56173	44256	-	u
56173	42085	-	y
56173	10934	[N]	t
56173	10932	[N]	s
56173	10928	[N]	p
56174	54470	ɑ	a
56174	46355	i	i
56174	45524	ɑ	@0@
56175	46541	i	i
56175	48471	u	u
56175	48470	u	@0@
56176	45705	ə	e
56176	56177	ɑ	a
56177	56178	gh	gh
56178	56179	n	n
56178	54836	ɑ	a
56179	56180	i	i
56180	56181	i	i
56181	56182	m	m
56182	45817	n	n
56183	56184	n	n
56183	49262	ɻ	r
56183	45532	t	t
56183	45531	t	n
56183	45530	t	@0@
56184	56185	k	k
56184	53619	ɻ	r
56185	56186	u	u
56186	44845	ll	ll
56187	56190	ə	e
56187	56188	i	i
56188	56189	s	s
56189	45443	ghw	ghw
56190	45817	p	p
56191	56192	t	@0@
56192	56193	ə	@0@
56193	56194	@0@	^
56194	56195	-	@0@
56195	56196	@₁	~
56196	2584	~	:
56197	56564	m	m
56197	56533	n	n
56197	56520	ɣ	g
56197	56510	gg	gg
56197	56505	gh	gh
56197	56493	ghh	ghh
56197	56491	ghhw	ghhw
56197	56457	ll	ll
56197	25	ng	ng
56197	56451	p	p
56197	56351	s	s
56197	56341	t	t
56197	56337	v	v
56197	56289	l	l
56197	45299	t	@0@
56197	56287	ɣ	k
56197	56212	f	f
56197	45955	gh	ghh
56197	54590	t	s
56197	56207	nn	nn
56197	45955	ɣ	gg
56197	56202	ghh	gh
56197	45955	l	ll
56197	56199	gg	g
56197	56198	mm	mm
56198	53905	ɑ	a
56198	54876	ɑ	@0@
56199	56200	ə	@0@
56200	56201	-	@0@
56201	43583	@₂	@0@
56201	46028	~	@0@
56202	56203	ə	@0@
56203	56206	-	@0@
56203	56204	[N]	@0@
56204	56205	[Abs]	@0@
56205	10558	[3SgPoss]	k
56205	10531	[1SgPoss]	k
56206	46368	t	@0@
56206	43583	@₂	@0@
56206	46365	~	@0@
56207	56208	ɣ	g
56208	56209	ɑ	a
56209	56210	ɑ	a
56210	56211	t	t
56211	52465	ɑ	a
56212	56284	q	q
56212	56280	s	s
56212	56275	t	t
56212	50306	t	n
56212	56213	l	l
56212	48308	q	qw
56213	56216	ə	e
56213	44846	ə	@0@
56213	56214	u	u
56213	41006	u	i
56213	41003	u	@0@
56213	45304	u	a
56214	56215	ɣ	g
56214	46010	gh	gh
56214	42734	gh	@0@
56214	42759	gh	u
56215	42099	ə	e
56215	44232	ə	@0@
56215	44848	ɑ	a
56215	44847	ɑ	i
56215	44846	ɑ	@0@
56215	2083	ə	a
56215	44229	ə	u
56215	44223	ə	i
56216	48930	q	q
56216	56221	gh	gh
56216	56217	gh	@0@
56216	402	gh	q
56216	45489	gh	ghh
56216	42314	gh	ghw
56216	48924	q	qw
56217	56218	-	@0@
56217	44835	[N]	@0@
56218	42071	@₁	@0@
56218	42027	–	l
56218	42024	–	v
56218	41994	–	q
56218	56219	~	@0@
56218	41945	–	ghh
56218	41928	–	ng
56218	41924	–	r
56218	41921	–	ll
56218	41913	–	t
56218	41848	–	s
56218	41833	–	p
56218	41820	–	m
56218	41796	–	gh
56218	41795	–	y
56218	41792	–	rr
56218	4894	~sf	@0@
56219	418	:	ng
56219	56220	–	q
56220	38242	q	i
56220	41965	k	a
56220	41962	k	@0@
56220	39589	k	i
56220	50573	k	e
56221	45520	t	t
56221	56223	-	@0@
56221	44438	-	i
56221	45962	t	@0@
56221	56222	-	t
56221	44429	-	q
56221	44426	-	s
56221	44388	-	ll
56221	44386	-	p
56221	44294	-	n
56221	42325	[N]	@0@
56221	5025	-	-
56221	44273	-	r
56221	44272	-	qw
56221	44256	-	u
56221	42085	-	y
56221	10934	[N]	t
56221	10932	[N]	s
56221	10928	[N]	p
56221	45516	t	s
56222	44433	t	@0@
56222	50425	t	a
56222	44185	t	i
56222	44431	t	e
56222	42847	t	u
56223	42398	t	@0@
56223	56274	@₁	@0@
56223	42373	~f	m
56223	56224	~	@0@
56223	42352	~f	ng
56223	42350	@₁	q
56223	42348	~sf	@0@
56223	42344	~f	p
56224	56225	–	@0@
56224	42356	:	@0@
56225	56226	k	@0@
56226	56227	ə	@0@
56227	56228	/	@0@
56228	56229	@₁	@0@
56229	56230	~	@0@
56230	56231	j	@0@
56231	56232	u	@0@
56232	56233	k	@0@
56233	56234	ə	@0@
56234	56235	[	@0@
56235	56236	t	@0@
56236	56237	o	@0@
56237	56238	.	@0@
56238	56239	f	@0@
56239	56240	ə	@0@
56240	56241	ə	@0@
56241	56242	l	@0@
56242	56243	.	@0@
56243	56244	R	@0@
56244	56245	.	@0@
56245	56246	t	@0@
56246	56247	o	@0@
56247	56248	ɣ	@0@
56248	56249	ʷ	@0@
56249	56250	ɑ	@0@
56250	56251	ɻ	@0@
56251	56252	d	@0@
56252	56253	.	@0@
56253	56254	o	@0@
56254	56255	b	@0@
56255	56256	j	@0@
56256	56257	ə	@0@
56257	56258	c	@0@
56258	56259	t	@0@
56259	56260	]	@0@
56260	56263	[V]	@0@
56260	56261	@0@	y
56261	56262	@0@	u
56262	50681	@0@	k
56263	56264	[Trns]	@0@
56264	56269	[Opt]	@0@
56264	56267	[Cond]	@0@
56264	56265	[Intrg]	@0@
56265	56266	@0@	y
56266	50688	@0@	u
56267	56268	@0@	y
56268	50690	@0@	u
56269	56272	[PRS]	@0@
56269	56270	[NEG]	@0@
56270	56271	@0@	y
56271	50693	@0@	u
56272	56273	@0@	y
56273	50695	@0@	u
56274	50727	~f	n
56274	50699	~f	y
56275	56278	ə	e
56275	44846	ə	@0@
56275	56276	u	u
56275	44847	u	i
56275	44846	u	@0@
56275	50307	ə	a
56275	48309	u	a
56276	42084	gh	gh
56276	56277	ll	ll
56276	48325	gh	@0@
56276	402	gh	q
56276	48323	gh	u
56276	39681	gh	ghh
56277	53612	u	u
56278	56279	gh	gh
56278	50336	ghh	ghh
56278	49436	gh	@0@
56278	402	gh	q
56278	39681	gh	ghh
56278	42314	gh	ghw
56279	45659	ɻ	r
56279	46141	i	i
56279	42343	-	@0@
56279	44438	-	i
56279	44430	-	t
56279	44429	-	q
56279	44426	-	s
56279	44388	-	ll
56279	44386	-	p
56279	44294	-	n
56279	42325	[N]	@0@
56279	5025	-	-
56279	44273	-	r
56279	44272	-	qw
56279	44256	-	u
56279	42085	-	y
56279	10934	[N]	t
56279	10932	[N]	s
56279	10928	[N]	p
56280	45942	i	i
56280	56281	u	u
56280	46012	u	@0@
56281	46182	ɣ	g
56281	56282	l	l
56281	44827	ɣ	@0@
56282	56283	q	q
56283	46272	u	u
56284	56285	u	u
56284	44846	u	@0@
56285	56286	gh	gh
56285	48325	gh	@0@
56285	402	gh	q
56285	48323	gh	u
56285	39681	gh	ghh
56286	45286	u	u
56286	44439	-	@0@
56286	44438	-	i
56286	44430	-	t
56286	44429	-	q
56286	44426	-	s
56286	44388	-	ll
56286	44386	-	p
56286	44294	-	n
56286	14159	[N]	@0@
56286	5025	-	-
56286	44273	-	r
56286	44272	-	qw
56286	44256	-	u
56286	42085	-	y
56286	10934	[N]	t
56286	10932	[N]	s
56286	10928	[N]	p
56287	56288	ll	l
56288	2083	u	u
56289	56325	q	q
56289	56320	k	k
56289	56317	m	m
56289	56311	ə	e
56289	56305	ng	ng
56289	56297	p	p
56289	56293	t	t
56289	46374	t	@0@
56289	45516	t	s
56289	56290	qw	qw
56290	56291	ɑ	a
56290	45577	ɑ	i
56291	56292	ɑ	a
56292	42324	gh	gh
56292	45824	p	p
56292	44834	gh	@0@
56292	402	gh	q
56292	39681	gh	ghh
56292	42314	gh	ghw
56293	56296	ə	e
56293	44435	ə	@0@
56293	56294	u	u
56293	41006	u	i
56293	41003	u	@0@
56293	42578	ə	a
56293	45304	u	a
56293	42574	ə	i
56294	45306	q	q
56294	56295	gh	gh
56294	42734	gh	@0@
56294	42759	gh	u
56295	45366	n	n
56295	46396	ɑ	a
56295	45832	ɑ	i
56295	44833	-	@0@
56295	44832	-	i
56295	11922	[V]	@0@
56295	44831	-	t
56295	44830	-	q
56295	44829	-	s
56295	44823	-	ll
56295	44800	-	p
56295	44797	-	n
56295	41495	-	a
56296	51474	k	k
56296	45522	-	@0@
56296	14545	[V]	@0@
56296	44779	-	t
56296	44778	-	q
56296	44772	-	s
56296	44823	-	ll
56296	44447	-	p
56296	44797	-	n
56296	41537	-	k
56296	41523	-	f
56297	56298	ə	e
56297	45524	ə	@0@
56298	42314	ɣ	w
56298	25	k	k
56298	45704	n	n
56298	56303	ɣ	g
56298	56301	s	s
56298	56299	t	t
56298	44290	ɣ	@0@
56298	5802	ɣ	k
56298	39681	ɣ	gg
56299	56300	ə	e
56299	45705	u	u
56300	25	k	k
56300	45812	ɣ	g
56301	56302	i	i
56302	45704	n	n
56302	45704	ɣ	g
56302	45811	s	s
56303	56304	ɻ	r
56303	45705	u	u
56303	44287	-	@0@
56303	44438	-	i
56303	44430	-	t
56303	42818	-	q
56303	44426	-	s
56303	44388	-	ll
56303	44386	-	p
56303	44294	-	n
56303	42440	-	k
56303	44285	[N]	@0@
56303	5025	-	-
56303	44273	-	r
56303	42302	-	kw
56303	42100	-	qw
56303	44256	-	u
56303	42085	-	y
56303	14146	[N]	t
56303	10932	[N]	s
56303	10928	[N]	p
56304	45964	i	i
56305	56306	ɑ	a
56306	56307	ɑ	a
56307	56308	t	t
56308	56309	ɑ	a
56309	52524	ll	ll
56309	56310	t	t
56309	52519	ll	l
56310	46554	l	l
56311	56312	k	k
56312	56313	ə	e
56313	56314	ɣ	g
56314	56315	k	k
56315	56316	ə	e
56316	55166	n	n
56317	56318	ə	e
56318	56319	ɣ	g
56319	45813	ə	e
56320	56321	ə	e
56321	25	k	k
56321	56322	ɣ	g
56322	56323	k	k
56322	45813	ə	e
56323	56324	ə	e
56324	45704	n	n
56325	56335	ə	e
56325	56333	i	i
56325	56326	u	u
56326	56330	n	n
56326	56327	gh	gh
56326	46561	gh	@0@
56326	46559	gh	u
56326	45955	gh	ghh
56327	46249	ɑ	a
56327	55569	t	t
56327	56328	u	u
56327	45519	t	@0@
56327	45516	t	s
56328	56329	t	t
56328	45288	t	@0@
56328	45287	t	s
56329	45290	ə	e
56329	42581	ə	@0@
56329	41002	ng	ng
56329	42578	ə	a
56329	42574	ə	i
56330	56331	ə	e
56330	45932	ə	@0@
56331	56332	gh	gh
56331	53135	v	v
56331	45906	gh	@0@
56331	402	gh	q
56331	39681	gh	ghh
56332	48663	ɻ	r
56332	45911	-	@0@
56332	44438	-	i
56332	44430	-	t
56332	44429	-	q
56332	44426	-	s
56332	44388	-	ll
56332	44386	-	p
56332	44294	-	n
56332	45910	[N]	@0@
56332	5025	-	-
56332	44273	-	r
56332	44272	-	qw
56332	44256	-	u
56332	42085	-	y
56332	10934	[N]	t
56332	10932	[N]	s
56332	10928	[N]	p
56333	56334	i	i
56333	46195	i	@0@
56334	46199	gh	gh
56334	46487	l	l
56334	45649	gh	@0@
56334	402	gh	q
56334	39681	gh	ghh
56334	45648	gh	ghw
56335	56336	m	m
56335	48509	ɣ	g
56336	45697	s	s
56337	56340	ə	e
56337	45941	z	z
56337	56338	l	l
56338	56339	ə	e
56338	44870	ə	@0@
56338	53607	ɑ	a
56338	45660	u	u
56338	45524	u	@0@
56339	48190	q	q
56339	46199	gh	gh
56339	49281	gh	@0@
56339	402	gh	q
56339	39681	gh	ghh
56339	45648	gh	ghw
56340	48883	l	l
56341	56346	ə	e
56341	56342	ə	@0@
56341	42578	ə	a
56341	42574	ə	i
56342	56345	-	@0@
56342	56343	[V]	@0@
56343	11634	[Intr]	@0@
56343	56344	[Trns]	@0@
56344	788	[CnsqII]	a
56344	795	[Ind]	a
56344	791	[Ind]	i
56344	21	[Ptcp]	@0@
56344	732	[Prec]	f
56344	8724	[Opt]	@0@
56344	11344	[Cond]	@0@
56344	7215	[Intrg]	@0@
56345	42618	@₁	@0@
56345	42615	@₂	@0@
56345	42609	~	i
56345	42608	~	a
56345	3858	~	(
56345	42603	~	@0@
56345	42602	~f	a
56345	42178	~f	u
56345	42583	@*	@0@
56346	56350	-	@0@
56346	56347	[V]	@0@
56346	44779	-	t
56346	44778	-	q
56346	44772	-	s
56346	44823	-	ll
56346	44447	-	p
56346	44797	-	n
56346	41537	-	k
56346	41523	-	f
56347	56349	[Intr]	@0@
56347	56348	[Trns]	@0@
56347	291	@0@	ng
56347	894	[Trns]	gh
56347	1100	[Intr]	gh
56347	1120	[Intr]	f
56348	8715	[Opt]	@0@
56348	8714	[Intrg]	@0@
56349	7158	[Opt]	@0@
56349	7946	[Intrg]	@0@
56350	41432	~f	@0@
56350	42219	~f	n
56350	42216	~f	m
56350	42172	:	ng
56350	41415	–	l
56350	41409	–	v
56350	42571	–	k
56350	42570	–	q
56350	42189	~f	ng
56350	42174	~f	v
56350	41327	–	ng
56350	41321	–	r
56350	41271	–	ll
56350	41269	–	t
56350	41259	–	s
56350	41248	–	p
56350	41238	–	m
56350	41230	–	gh
56350	42487	(te)	s
56350	1125	@₁	g
56350	42485	~sf	@0@
56350	41134	–	qw
56351	56450	q	q
56351	56442	k	k
56351	56431	n	n
56351	56430	ɑ	a
56351	56416	gh	gh
56351	56415	i	i
56351	49462	p	p
56351	56389	t	t
56351	46211	t	n
56351	56352	l	l
56351	46423	t	@0@
56351	45516	t	s
56352	56386	ə	e
56352	56353	ɑ	a
56352	43918	ɑ	i
56352	49083	i	i
56352	45967	u	u
56352	41006	u	i
56352	41003	u	@0@
56352	45304	u	a
56353	56383	k	k
56353	56380	n	n
56353	55231	ɑ	a
56353	45709	gh	gh
56353	56356	ll	ll
56353	56354	s	s
56353	46020	t	t
56353	45531	t	n
56353	43935	-	@0@
56353	45530	t	@0@
56353	42846	-	t
56353	42818	-	q
56353	42474	-	s
56353	44388	-	ll
56353	44386	-	p
56353	44294	-	n
56353	42440	-	k
56353	43929	[N]	@0@
56353	5025	-	-
56353	44273	-	r
56353	42302	-	kw
56353	42100	-	qw
56353	42085	-	y
56353	6655	[N]	t
56353	10948	[N]	y
56353	10932	[N]	z
56353	10928	[N]	v
56354	56355	u	u
56355	48538	ɣ	g
56355	54345	u	u
56356	56377	ə	e
56356	56357	u	u
56356	53839	u	i
56356	45524	u	@0@
56357	56358	ɣ	g
56357	45660	u	u
56357	44290	ɣ	@0@
56357	5802	ɣ	k
56357	39681	ɣ	gg
56358	56359	u	u
56358	44422	-	@0@
56358	44438	-	i
56358	44430	-	t
56358	42818	-	q
56358	44426	-	s
56358	44388	-	ll
56358	44386	-	p
56358	44294	-	n
56358	42440	-	k
56358	44285	[N]	@0@
56358	5025	-	-
56358	44273	-	r
56358	42302	-	kw
56358	42100	-	qw
56358	44256	-	u
56358	42085	-	y
56358	14146	[N]	t
56358	10932	[N]	s
56358	10928	[N]	p
56359	56369	gh	gh
56359	56366	gh	@0@
56359	56363	gh	u
56359	56360	gh	ghh
56360	56361	t	@0@
56361	56362	ə	@0@
56362	39686	-	@0@
56362	18	[V]	@0@
56362	39685	[Imprs_Agnt]	@0@
56363	56364	t	@0@
56364	56365	ə	@0@
56365	46168	-	@0@
56365	46167	[Imprs_Agnt]	@0@
56366	56367	t	@0@
56367	56368	ə	@0@
56368	46181	-	@0@
56368	46180	[Imprs_Agnt]	@0@
56369	56374	t	t
56369	56372	t	@0@
56369	56370	t	s
56370	56371	ə	@0@
56371	41514	-	@0@
56371	8704	[V]	@0@
56371	41513	[Imprs_Agnt]	@0@
56372	56373	ə	@0@
56373	44443	-	@0@
56373	18555	[V]	@0@
56373	42401	-	p
56373	44442	[Imprs_Agnt]	@0@
56374	56376	ə	e
56374	56375	ə	@0@
56374	53671	ə	a
56374	53670	ə	i
56375	44436	-	@0@
56375	8722	[V]	@0@
56375	44435	[Imprs_Agnt]	@0@
56376	45522	-	@0@
56376	14545	[V]	@0@
56376	44779	-	t
56376	44778	-	q
56376	44772	-	s
56376	44823	-	ll
56376	44447	-	p
56376	44797	-	n
56376	41537	-	k
56376	41523	-	f
56376	41522	[Imprs_Agnt]	@0@
56377	56378	k	k
56378	56379	ə	e
56379	46576	ɻ	r
56380	56381	ə	e
56380	52329	i	i
56381	56382	gh	gh
56382	48180	s	s
56383	56384	ə	e
56384	56385	ɻ	r
56385	51174	ɑ	a
56385	51173	ɑ	i
56385	44846	ɑ	@0@
56386	56388	q	q
56386	45320	ɣ	g
56386	45444	gh	gh
56386	56387	v	v
56386	48308	q	qw
56387	49234	ɑ	a
56387	45524	ɑ	@0@
56388	45310	ə	e
56388	44395	ə	@0@
56388	45297	ng	ng
56388	48846	u	u
56388	44846	u	@0@
56388	42578	ə	a
56388	44416	ə	i
56389	56411	ə	e
56389	56410	ə	@0@
56389	56403	ɑ	a
56389	56399	i	i
56389	56392	u	u
56389	49180	u	i
56389	49135	u	@0@
56389	56391	ə	a
56389	56390	u	a
56389	42574	ə	i
56390	46148	gh	@0@
56390	44612	-	@0@
56390	46146	gh	a
56390	10954	[V]	@0@
56390	41495	-	a
56391	41495	-	@0@
56391	46213	ɣ	@0@
56392	56398	ɣ	g
56392	42084	gh	gh
56392	56393	ll	ll
56392	46336	l	l
56392	48325	gh	@0@
56392	45690	-	@0@
56392	17900	[V]	@0@
56392	44290	ɣ	@0@
56392	44779	-	t
56392	44778	-	q
56392	44772	-	s
56392	44823	-	ll
56392	44447	-	p
56392	44797	-	n
56392	41537	-	k
56392	402	gh	q
56392	5802	ɣ	k
56392	48323	gh	u
56392	44190	-	f
56392	39681	gh	ghh
56392	39681	ɣ	gg
56393	56394	u	u
56393	45524	u	@0@
56394	56395	ɣ	g
56394	45576	j	y
56394	44290	ɣ	@0@
56394	5802	ɣ	k
56394	45489	ɣ	gg
56395	45366	n	n
56395	56396	t	t
56395	44422	-	@0@
56395	44438	-	i
56395	45962	t	@0@
56395	44430	-	t
56395	42818	-	q
56395	44426	-	s
56395	44388	-	ll
56395	44386	-	p
56395	44294	-	n
56395	42440	-	k
56395	44285	[N]	@0@
56395	5025	-	-
56395	44273	-	r
56395	42302	-	kw
56395	42100	-	qw
56395	44256	-	u
56395	42085	-	y
56395	14146	[N]	t
56395	10932	[N]	s
56395	10928	[N]	p
56395	45516	t	s
56396	56397	ə	e
56396	44435	ə	@0@
56396	42578	ə	a
56396	42574	ə	i
56397	46383	ll	ll
56397	45522	-	@0@
56397	14545	[V]	@0@
56397	44779	-	t
56397	44778	-	q
56397	44772	-	s
56397	44823	-	ll
56397	44447	-	p
56397	44797	-	n
56397	41537	-	k
56397	41523	-	f
56397	45886	ll	l
56398	45576	k	k
56398	46290	m	m
56398	49227	ə	e
56398	48562	ə	@0@
56398	46474	ɑ	a
56398	46471	ɑ	i
56398	52428	i	i
56398	44422	-	@0@
56398	41003	i	@0@
56398	44438	-	i
56398	44846	ɑ	@0@
56398	44430	-	t
56398	42818	-	q
56398	44426	-	s
56398	44388	-	ll
56398	44386	-	p
56398	44294	-	n
56398	42440	-	k
56398	44285	[N]	@0@
56398	5025	-	-
56398	44273	-	r
56398	42302	-	kw
56398	42100	-	qw
56398	44256	-	u
56398	42085	-	y
56398	14146	[N]	t
56398	10932	[N]	s
56398	10928	[N]	p
56399	56400	i	i
56400	56401	m	m
56401	45439	ə	e
56401	45858	ə	@0@
56401	56402	ɑ	a
56401	43918	ɑ	i
56401	2083	ə	a
56401	44229	ə	u
56401	44223	ə	i
56402	44845	ɻ	r
56402	43935	-	@0@
56402	42846	-	t
56402	42818	-	q
56402	42474	-	s
56402	44388	-	ll
56402	44386	-	p
56402	44294	-	n
56402	42440	-	k
56402	43929	[N]	@0@
56402	5025	-	-
56402	44273	-	r
56402	42302	-	kw
56402	42100	-	qw
56402	42085	-	y
56402	6655	[N]	t
56402	10948	[N]	y
56402	10932	[N]	z
56402	10928	[N]	v
56403	56409	m	m
56403	56404	ɑ	a
56404	56405	gh	gh
56405	56406	ɑ	a
56405	41006	ɑ	i
56405	41003	ɑ	@0@
56406	56407	gh	gh
56406	41132	gh	@0@
56406	41031	gh	a
56407	56408	v	v
56407	44833	-	@0@
56407	44832	-	i
56407	11922	[V]	@0@
56407	44831	-	t
56407	44830	-	q
56407	44829	-	s
56407	44823	-	ll
56407	44800	-	p
56407	44797	-	n
56407	41495	-	a
56408	53869	i	i
56409	49197	ɑ	a
56409	48562	ɑ	@0@
56410	44436	-	@0@
56410	8722	[V]	@0@
56410	44871	ɣ	@0@
56411	45648	ɣ	w
56411	48394	q	q
56411	56414	ɣ	g
56411	46248	gg	gg
56411	45522	-	@0@
56411	14545	[V]	@0@
56411	56412	ɣ	@0@
56411	44779	-	t
56411	44778	-	q
56411	44772	-	s
56411	44823	-	ll
56411	44447	-	p
56411	44797	-	n
56411	41537	-	k
56411	5802	ɣ	k
56411	41523	-	f
56411	39681	ɣ	gg
56412	56413	-	@0@
56412	17459	[V]	@0@
56412	44291	[N]	@0@
56413	45485	@₁	@0@
56413	43583	@₂	@0@
56413	41432	~f	@0@
56413	45084	–	l
56413	45078	–	v
56413	45073	–	k
56413	45484	~	@0@
56413	41945	–	ghh
56413	48425	–	ng
56413	45046	–	r
56413	45017	–	ll
56413	45009	–	t
56413	45007	–	s
56413	44982	–	p
56413	44952	–	m
56413	41795	–	y
56413	41792	–	rr
56413	44932	–	g
56413	1125	@₁	g
56413	45483	~sf	@0@
56413	42683	@*	@0@
56413	41134	–	kw
56414	45824	m	m
56414	44845	t	t
56414	45536	-	@0@
56414	45247	-	i
56414	12178	[V]	@0@
56414	45212	-	t
56414	45453	-	q
56414	45152	-	s
56414	45133	-	ll
56414	45130	-	p
56414	45118	-	n
56414	45450	-	k
56414	41495	-	a
56414	44285	[N]	@0@
56414	5025	-	-
56414	44273	-	r
56414	42302	-	kw
56414	42100	-	qw
56414	44256	-	u
56414	42085	-	y
56414	14146	[N]	t
56414	10932	[N]	s
56414	10928	[N]	p
56415	52807	q	q
56416	56417	ɑ	a
56416	41006	ɑ	i
56416	41003	ɑ	@0@
56417	56426	q	q
56417	48166	ɑ	a
56417	56421	gh	gh
56417	55337	ghh	ghh
56417	49742	ll	ll
56417	56418	p	p
56417	45444	v	v
56417	51419	gh	@0@
56417	51418	gh	a
56417	46579	ɑ	@0@
56417	45955	gh	ghh
56417	45513	ghw	ghw
56417	45687	q	qw
56417	46446	ghh	ghhw
56418	56419	ɑ	a
56418	48770	i	i
56418	46012	ɑ	@0@
56419	42092	ɣ	w
56419	56420	ɣ	g
56419	44252	ɣ	@0@
56420	44869	s	s
56420	46191	-	@0@
56420	44832	-	i
56420	12178	[V]	@0@
56420	44831	-	t
56420	44778	-	q
56420	44829	-	s
56420	44823	-	ll
56420	44800	-	p
56420	44797	-	n
56420	41537	-	k
56420	41495	-	a
56421	56425	t	t
56421	56422	l	l
56421	44833	-	@0@
56421	44832	-	i
56421	45519	t	@0@
56421	11922	[V]	@0@
56421	44831	-	t
56421	44830	-	q
56421	44829	-	s
56421	44823	-	ll
56421	44800	-	p
56421	44797	-	n
56421	41495	-	a
56421	45516	t	s
56422	56423	ɑ	a
56423	56424	ɑ	a
56424	51650	t	t
56425	45521	ə	e
56425	44435	ə	@0@
56425	45967	u	u
56425	41006	u	i
56425	41003	u	@0@
56425	42578	ə	a
56425	45304	u	a
56425	42574	ə	i
56426	56427	ɑ	a
56426	41006	ɑ	i
56426	48502	u	u
56426	41003	ɑ	@0@
56427	56428	ɑ	a
56427	41494	gh	gh
56427	41132	gh	@0@
56427	41031	gh	a
56428	56429	l	l
56429	51653	u	u
56430	49466	k	k
56430	49124	m	m
56430	49737	v	v
56431	56436	ə	e
56431	56435	ə	@0@
56431	56434	ɑ	a
56431	44847	ɑ	i
56431	56432	i	i
56431	41003	i	@0@
56431	44846	ɑ	@0@
56431	2083	ə	a
56431	44229	ə	u
56431	44223	ə	i
56432	56433	gh	gh
56432	52094	gh	@0@
56432	46356	-	@0@
56432	41495	-	i
56432	19978	[V]	@0@
56432	44779	-	t
56432	44778	-	q
